Removed Pin From Net: NetName=GND_2 Pin=D1-1
Removed Pin From Net: NetName=GND_1 Pin=D2-1
Removed Pin From Net: NetName=GND_2 Pin=D3-1
Removed Pin From Net: NetName=Vcc_2 Pin=J28-1
Removed Pin From Net: NetName=NetD1_2 Pin=R5-1
Removed Pin From Net: NetName=20V Pin=R5-2
Removed Pin From Net: NetName=NetD2_2 Pin=R9-1
Change Component Footprint: Designator=J1 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=J2 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=J3 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=J4 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=C5 Old Footprint=FP-GRM155-0_05-IPC_C New Footprint=CAPC2012X88N
Change Component Comment : Designator=C5 Old Comment=100nF, 25v, X5R, 0402 New Comment=100nF, 50v, X7R, 0402
Change Component Comment : Designator=D2 Old Comment=150060RS75000 New Comment=150060AS75000
Change Component Comment : Designator=D1 Old Comment=150060RS75000 New Comment=150060YS75000
Change Component Designator: OldDesignator=D4 NewDesignator=D3
Change Component Designator: OldDesignator=R16_PowerModuleCell_M4 NewDesignator=R20_PowerModuleCell_M4
Change Component Designator: OldDesignator=R17_PowerModuleCell_M1 NewDesignator=R21_PowerModuleCell_M1
Change Component Designator: OldDesignator=R17_PowerModuleCell_M2 NewDesignator=R21_PowerModuleCell_M2
Change Component Designator: OldDesignator=R17_PowerModuleCell_M3 NewDesignator=R21_PowerModuleCell_M3
Change Component Designator: OldDesignator=R17_PowerModuleCell_M4 NewDesignator=R21_PowerModuleCell_M4
Change Component Designator: OldDesignator=R18_PowerModuleCell_M1 NewDesignator=R22_PowerModuleCell_M1
Change Component Designator: OldDesignator=R18_PowerModuleCell_M2 NewDesignator=R22_PowerModuleCell_M2
Change Component Designator: OldDesignator=R18_PowerModuleCell_M3 NewDesignator=R22_PowerModuleCell_M3
Change Component Designator: OldDesignator=R18_PowerModuleCell_M4 NewDesignator=R22_PowerModuleCell_M4
Change Component Designator: OldDesignator=R19_PowerModuleCell_M1 NewDesignator=R23_PowerModuleCell_M1
Change Component Designator: OldDesignator=R19_PowerModuleCell_M2 NewDesignator=R23_PowerModuleCell_M2
Change Component Designator: OldDesignator=R19_PowerModuleCell_M3 NewDesignator=R23_PowerModuleCell_M3
Change Component Designator: OldDesignator=R19_PowerModuleCell_M4 NewDesignator=R23_PowerModuleCell_M4
Change Component Designator: OldDesignator=R20_PowerModuleCell_M1 NewDesignator=R24_PowerModuleCell_M1
Change Component Designator: OldDesignator=R20_PowerModuleCell_M2 NewDesignator=R24_PowerModuleCell_M2
Change Component Designator: OldDesignator=R20_PowerModuleCell_M3 NewDesignator=R24_PowerModuleCell_M3
Change Component Designator: OldDesignator=R20_PowerModuleCell_M4 NewDesignator=R24_PowerModuleCell_M4
Change Component Designator: OldDesignator=R21_PowerModuleCell_M1 NewDesignator=R25_PowerModuleCell_M1
Change Component Designator: OldDesignator=R21_PowerModuleCell_M2 NewDesignator=R25_PowerModuleCell_M2
Change Component Designator: OldDesignator=R21_PowerModuleCell_M3 NewDesignator=R25_PowerModuleCell_M3
Change Component Designator: OldDesignator=R21_PowerModuleCell_M4 NewDesignator=R25_PowerModuleCell_M4
Change Component Designator: OldDesignator=R22_PowerModuleCell_M1 NewDesignator=R26_PowerModuleCell_M1
Change Component Designator: OldDesignator=R22_PowerModuleCell_M2 NewDesignator=R26_PowerModuleCell_M2
Change Component Designator: OldDesignator=R22_PowerModuleCell_M3 NewDesignator=R26_PowerModuleCell_M3
Change Component Designator: OldDesignator=R22_PowerModuleCell_M4 NewDesignator=R26_PowerModuleCell_M4
Change Component Designator: OldDesignator=R23_PowerModuleCell_M1 NewDesignator=R27_PowerModuleCell_M1
Change Component Designator: OldDesignator=R23_PowerModuleCell_M2 NewDesignator=R27_PowerModuleCell_M2
Change Component Designator: OldDesignator=R23_PowerModuleCell_M3 NewDesignator=R27_PowerModuleCell_M3
Change Component Designator: OldDesignator=R23_PowerModuleCell_M4 NewDesignator=R27_PowerModuleCell_M4
Change Component Designator: OldDesignator=R24_PowerModuleCell_M1 NewDesignator=R28_PowerModuleCell_M1
Change Component Designator: OldDesignator=R24_PowerModuleCell_M2 NewDesignator=R28_PowerModuleCell_M2
Change Component Designator: OldDesignator=R24_PowerModuleCell_M3 NewDesignator=R28_PowerModuleCell_M3
Change Component Designator: OldDesignator=R24_PowerModuleCell_M4 NewDesignator=R28_PowerModuleCell_M4
Change Component Designator: OldDesignator=R25_PowerModuleCell_M1 NewDesignator=R29_PowerModuleCell_M1
Change Component Designator: OldDesignator=R25_PowerModuleCell_M2 NewDesignator=R29_PowerModuleCell_M2
Change Component Designator: OldDesignator=R25_PowerModuleCell_M3 NewDesignator=R29_PowerModuleCell_M3
Change Component Designator: OldDesignator=R25_PowerModuleCell_M4 NewDesignator=R29_PowerModuleCell_M4
Change Component Designator: OldDesignator=R26_PowerModuleCell_M1 NewDesignator=R30_PowerModuleCell_M1
Change Component Designator: OldDesignator=R26_PowerModuleCell_M2 NewDesignator=R30_PowerModuleCell_M2
Change Component Designator: OldDesignator=R26_PowerModuleCell_M3 NewDesignator=R30_PowerModuleCell_M3
Change Component Designator: OldDesignator=R26_PowerModuleCell_M4 NewDesignator=R30_PowerModuleCell_M4
Change Component Designator: OldDesignator=R27_PowerModuleCell_M1 NewDesignator=R31_PowerModuleCell_M1
Change Component Designator: OldDesignator=R27_PowerModuleCell_M2 NewDesignator=R31_PowerModuleCell_M2
Change Component Designator: OldDesignator=R27_PowerModuleCell_M3 NewDesignator=R31_PowerModuleCell_M3
Change Component Designator: OldDesignator=R27_PowerModuleCell_M4 NewDesignator=R31_PowerModuleCell_M4
Change Component Designator: OldDesignator=R28_Opto1 NewDesignator=R32_Opto1
Change Component Designator: OldDesignator=R28_Opto2 NewDesignator=R32_Opto2
Change Component Designator: OldDesignator=R29_Opto1 NewDesignator=R33_Opto1
Change Component Designator: OldDesignator=R29_Opto2 NewDesignator=R33_Opto2
Change Component Designator: OldDesignator=R30_Amplifier_K-51 NewDesignator=R34_Amplifier_K-51
Change Component Designator: OldDesignator=R30_Amplifier_K-52 NewDesignator=R34_Amplifier_K-52
Change Component Designator: OldDesignator=R31_Amplifier_K-51 NewDesignator=R35_Amplifier_K-51
Change Component Designator: OldDesignator=R31_Amplifier_K-52 NewDesignator=R35_Amplifier_K-52
Change Component Designator: OldDesignator=R32_Amplifier_K-51 NewDesignator=R36_Amplifier_K-51
Change Component Designator: OldDesignator=R32_Amplifier_K-52 NewDesignator=R36_Amplifier_K-52
Change Component Designator: OldDesignator=R33_Amplifier_K-51 NewDesignator=R37_Amplifier_K-51
Change Component Designator: OldDesignator=R33_Amplifier_K-52 NewDesignator=R37_Amplifier_K-52
Change Component Designator: OldDesignator=R34_Amplifier_K-51 NewDesignator=R38_Amplifier_K-51
Change Component Designator: OldDesignator=R34_Amplifier_K-52 NewDesignator=R38_Amplifier_K-52
Change Component Designator: OldDesignator=R35_Amplifier_K-51 NewDesignator=R39_Amplifier_K-51
Change Component Designator: OldDesignator=R35_Amplifier_K-52 NewDesignator=R39_Amplifier_K-52
Change Component Designator: OldDesignator=R36_Amplifier_K-51 NewDesignator=R40_Amplifier_K-51
Change Component Designator: OldDesignator=R36_Amplifier_K-52 NewDesignator=R40_Amplifier_K-52
Change Component Designator: OldDesignator=R37_Amplifier_K-51 NewDesignator=R41_Amplifier_K-51
Change Component Designator: OldDesignator=R37_Amplifier_K-52 NewDesignator=R41_Amplifier_K-52
Change Component Designator: OldDesignator=R38_Amplifier_K-51 NewDesignator=R42_Amplifier_K-51
Change Component Designator: OldDesignator=R38_Amplifier_K-52 NewDesignator=R42_Amplifier_K-52
Change Component Designator: OldDesignator=R39_Amplifier_K-51 NewDesignator=R43_Amplifier_K-51
Change Component Designator: OldDesignator=R39_Amplifier_K-52 NewDesignator=R43_Amplifier_K-52
Change Component Designator: OldDesignator=R40_Amplifier_K-51 NewDesignator=R44_Amplifier_K-51
Change Component Designator: OldDesignator=R40_Amplifier_K-52 NewDesignator=R44_Amplifier_K-52
Change Component Designator: OldDesignator=R41_Amplifier_K-51 NewDesignator=R45_Amplifier_K-51
Change Component Designator: OldDesignator=R41_Amplifier_K-52 NewDesignator=R45_Amplifier_K-52
Change Component Designator: OldDesignator=R42_Amplifier_K-51 NewDesignator=R46_Amplifier_K-51
Change Component Designator: OldDesignator=R42_Amplifier_K-52 NewDesignator=R46_Amplifier_K-52
Change Component Designator: OldDesignator=R43_Amplifier_K-51 NewDesignator=R47_Amplifier_K-51
Change Component Designator: OldDesignator=R43_Amplifier_K-52 NewDesignator=R47_Amplifier_K-52
Change Component Designator: OldDesignator=R44_Amplifier_K-51 NewDesignator=R48_Amplifier_K-51
Change Component Designator: OldDesignator=R44_Amplifier_K-52 NewDesignator=R48_Amplifier_K-52
Change Component Designator: OldDesignator=R45_Amplifier_K-51 NewDesignator=R49_Amplifier_K-51
Change Component Designator: OldDesignator=R45_Amplifier_K-52 NewDesignator=R49_Amplifier_K-52
Change Managed Component Library Link : Designator=D1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=263C58D6-E11B-4035-9856-8F8CB6BCCFF3 New ItemGUID=E2CF81E3-62D3-4027-8F07-A5AFA46D637E Old RevisionGUID=390BA3ED-0204-4229-8773-D358241E3FDF New RevisionGUID=201A731C-16F7-49B9-8411-E90F0E76E375
Change Managed Component Library Link : Designator=D2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=263C58D6-E11B-4035-9856-8F8CB6BCCFF3 New ItemGUID=EF5D30DB-6D9F-42DA-BA04-4BB781F08455 Old RevisionGUID=390BA3ED-0204-4229-8773-D358241E3FDF New RevisionGUID=1955D282-BB02-479D-A7CA-65F148240F5E
Change Managed Component Library Link : Designator=C5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=D04C14BD-DED1-43E5-A793-17318AC047AE New ItemGUID= Old RevisionGUID=D83F5658-6B82-4C78-8990-9A4AA979F660 New RevisionGUID=
Change component parameters: Designator = "C5" ("C5"); Footprint = "FP-GRM155-0_05-IPC_C"; UniqueID = "\XHXMGPYX" ("\XHXMGPYX")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "C0805C104M5RAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/c0805c104m5rac/kemet-corporation?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/specsheet/C0805C104M5RAC%7bBULK%7d"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.88mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "KEMET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "C0805C104M5RAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "80-C0805C104M5RAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104M5RAC?qs=VOOUd%252Bza08rWzt4y8eXMuQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "D1" ("D1"); Footprint = "WL-SMCW_0603_150060XX75000"; UniqueID = "\EFZOOMNJ" ("\EFZOOMNJ")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Yellow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dominant Wavelength"; Value = "590nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "700µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Style"; Value = "Clear, Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "120mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "95°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Wavelength"; Value = "595nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "72mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "590nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Change component parameters: Designator = "D2" ("D2"); Footprint = "WL-SMCW_0603_150060XX75000"; UniqueID = "\AUYPTXUZ" ("\AUYPTXUZ")
Change component parameters (AddParameter): Name = "Dominant Wavelength"; Value = "605nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "130mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Wavelength"; Value = "610nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "605nm"; VariantName = "[No Variations]"
Added Component: Designator=D5(WL-SMCW_0603_150060xx75000)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "525nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "700µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear, Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "430mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "95°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "10µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Wavelength"; Value = "515nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "105mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "525nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Added Component: Designator=D6(WL-SMCW_0603_150060xx75000)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "525nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "700µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear, Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "430mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "95°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "10µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Wavelength"; Value = "515nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "105mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
