Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=20V Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=20V Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=3V3 Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=3V3 Pin=C5-2
Removed Pin From Net: NetName=ALERT-MISO Pin=P1-2
Removed Pin From Net: NetName=I2C1_SCL Pin=P1-3
Removed Pin From Net: NetName=ALERT-MOSI Pin=P1-4
Removed Pin From Net: NetName=I2C1_SDA Pin=P1-5
Removed Pin From Net: NetName=USART2_RX Pin=P1-6
Removed Pin From Net: NetName=USART2_TX Pin=P1-8
Removed Pin From Net: NetName=ALERT-MISO Pin=P2-2
Removed Pin From Net: NetName=I2C1_SCL Pin=P2-3
Removed Pin From Net: NetName=ALERT-MOSI Pin=P2-4
Removed Pin From Net: NetName=I2C1_SDA Pin=P2-5
Removed Pin From Net: NetName=USART2_RX Pin=P2-6
Removed Pin From Net: NetName=USART2_TX Pin=P2-8
Removed Pin From Net: NetName=20V Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=3V3 Pin=U2-3
Removed Pin From Net: NetName=GND Pin=U2-4
Removed Member From Class: ClassName=PowerModule Member=C6
Removed Member From Class: ClassName=PowerModule Member=C7
Removed Member From Class: ClassName=PowerModule Member=C8
Removed Member From Class: ClassName=PowerModule Member=C9
Removed Member From Class: ClassName=20V_Isolator Member=C?
Removed Member From Class: ClassName=PowerModule Member=IC?
Removed Member From Class: ClassName=PowerModule Member=U3
Change Component Comment : Designator=L? Old Comment=CM322522-100KL New Comment=10uH, 10%, 1210
Change Component Designator: OldDesignator=C6 NewDesignator=C2
Change Component Designator: OldDesignator=R22_PowerModuleCell_M3 NewDesignator=R23_PowerModuleCell_M3
Change Component Designator: OldDesignator=R22_PowerModuleCell_M4 NewDesignator=R23_PowerModuleCell_M4
Change Component Designator: OldDesignator=R23_PowerModuleCell_M1 NewDesignator=R24_PowerModuleCell_M1
Change Component Designator: OldDesignator=R23_PowerModuleCell_M2 NewDesignator=R24_PowerModuleCell_M2
Change Component Designator: OldDesignator=R23_PowerModuleCell_M3 NewDesignator=R24_PowerModuleCell_M3
Change Component Designator: OldDesignator=R23_PowerModuleCell_M4 NewDesignator=R24_PowerModuleCell_M4
Change Component Designator: OldDesignator=R24_PowerModuleCell_M1 NewDesignator=R25_PowerModuleCell_M1
Change Component Designator: OldDesignator=R24_PowerModuleCell_M2 NewDesignator=R25_PowerModuleCell_M2
Change Component Designator: OldDesignator=R24_PowerModuleCell_M3 NewDesignator=R25_PowerModuleCell_M3
Change Component Designator: OldDesignator=R24_PowerModuleCell_M4 NewDesignator=R25_PowerModuleCell_M4
Change Component Designator: OldDesignator=R25_PowerModuleCell_M1 NewDesignator=R26_PowerModuleCell_M1
Change Component Designator: OldDesignator=R25_PowerModuleCell_M2 NewDesignator=R26_PowerModuleCell_M2
Change Component Designator: OldDesignator=R25_PowerModuleCell_M3 NewDesignator=R26_PowerModuleCell_M3
Change Component Designator: OldDesignator=R25_PowerModuleCell_M4 NewDesignator=R26_PowerModuleCell_M4
Change Component Designator: OldDesignator=R26_PowerModuleCell_M1 NewDesignator=R27_PowerModuleCell_M1
Change Component Designator: OldDesignator=R26_PowerModuleCell_M2 NewDesignator=R27_PowerModuleCell_M2
Change Component Designator: OldDesignator=R26_PowerModuleCell_M3 NewDesignator=R27_PowerModuleCell_M3
Change Component Designator: OldDesignator=R26_PowerModuleCell_M4 NewDesignator=R27_PowerModuleCell_M4
Change Component Designator: OldDesignator=R27_PowerModuleCell_M1 NewDesignator=R28_PowerModuleCell_M1
Change Component Designator: OldDesignator=R27_PowerModuleCell_M2 NewDesignator=R28_PowerModuleCell_M2
Change Component Designator: OldDesignator=R27_PowerModuleCell_M3 NewDesignator=R28_PowerModuleCell_M3
Change Component Designator: OldDesignator=R27_PowerModuleCell_M4 NewDesignator=R28_PowerModuleCell_M4
Change Component Designator: OldDesignator=R28_PowerModuleCell_M1 NewDesignator=R29_PowerModuleCell_M1
Change Component Designator: OldDesignator=R28_PowerModuleCell_M2 NewDesignator=R29_PowerModuleCell_M2
Change Component Designator: OldDesignator=R28_PowerModuleCell_M3 NewDesignator=R29_PowerModuleCell_M3
Change Component Designator: OldDesignator=R28_PowerModuleCell_M4 NewDesignator=R29_PowerModuleCell_M4
Change Component Designator: OldDesignator=R29_PowerModuleCell_M1 NewDesignator=R30_PowerModuleCell_M1
Change Component Designator: OldDesignator=R29_PowerModuleCell_M2 NewDesignator=R30_PowerModuleCell_M2
Change Component Designator: OldDesignator=R29_PowerModuleCell_M3 NewDesignator=R30_PowerModuleCell_M3
Change Component Designator: OldDesignator=R29_PowerModuleCell_M4 NewDesignator=R30_PowerModuleCell_M4
Change Component Designator: OldDesignator=U3 NewDesignator=U2
Change Component Designator: OldDesignator=U4_PowerModuleCell_M1 NewDesignator=U3_PowerModuleCell_M1
Change Component Designator: OldDesignator=U4_PowerModuleCell_M2 NewDesignator=U3_PowerModuleCell_M2
Change Component Designator: OldDesignator=U4_PowerModuleCell_M3 NewDesignator=U3_PowerModuleCell_M3
Change Component Designator: OldDesignator=U4_PowerModuleCell_M4 NewDesignator=U3_PowerModuleCell_M4
Added Component: Designator=C17(CAPC2012X145N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "GRM21BC71E475KE11L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/grm21bc71e475ke11l/murata-manufacturing"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BC71E475KE11-01A.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM21BC71E475KE11L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "81-GRM21BC71E475KE1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM21BC71E475KE11L?qs=hNud%2FORuBR02yf5e5nzFMA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C18(T491D)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "T491D106K050AT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/t491d106k050at/kemet-corporation?region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://content.kemet.com/datasheets/KEM_T2005_T491.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "3.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "T491D106K050AT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "80-T491D106K050"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KEMET/T491D106K050AT?qs=ohfon0hxEDckuN%2F%252ByCig%2FQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C19(GRM15x)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "GRM155R61H105KE05J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/grm155r61h105ke05j/murata-manufacturing?region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R61H105KE05-01A.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.33mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM155R61H105KE05J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "81-GRM155R61H105KE5J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM155R61H105KE05J?qs=d0WKAl%252BL4KZilUxqJ3m7lA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C20(GRM15x)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "GRM155R61H105KE05J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/grm155r61h105ke05j/murata-manufacturing?region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R61H105KE05-01A.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.33mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM155R61H105KE05J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "81-GRM155R61H105KE5J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM155R61H105KE05J?qs=d0WKAl%252BL4KZilUxqJ3m7lA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C21(CAPC2012X88N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/c0805c104m5rac/kemet-corporation?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/specsheet/C0805C104M5RAC%7bBULK%7d"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.88mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "80-C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104M5RAC?qs=VOOUd%252Bza08rWzt4y8eXMuQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C22(CAPC2012X88N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/c0805c104m5rac/kemet-corporation?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/specsheet/C0805C104M5RAC%7bBULK%7d"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.88mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "80-C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104M5RAC?qs=VOOUd%252Bza08rWzt4y8eXMuQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C23(CAPC5750X420N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "2220Y0630105KXT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/2220y0630105kxt/syfer-technology"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.arrow.com/en/products/2220y0630105kxt/syfer-technology"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "4.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Knowles"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2220Y0630105KXT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "843-2220Y0630105KX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Knowles-Syfer/2220Y0630105KXT?qs=yIvl1B2wDi4MJafAlAFXPQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C24(CAPC1608X87N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "C0603C103J5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/c0603c103j5rac/kemet-corporation?region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.kemet.com/specsheet/C0603C103J5RAC%7BBULK%7D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.87mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "C0603C103J5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "80-C0603C103J5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KEMET/C0603C103J5RAC?qs=Zjfhvh7dXTOjKlZBdCXdvg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C25(CAPC2012X88N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/c0805c104m5rac/kemet-corporation?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/specsheet/C0805C104M5RAC%7bBULK%7d"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.88mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "80-C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104M5RAC?qs=VOOUd%252Bza08rWzt4y8eXMuQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C26(CAPC2012X88N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/c0805c104m5rac/kemet-corporation?utm_currency=USD&region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/specsheet/C0805C104M5RAC%7bBULK%7d"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.88mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "80-C0805C104M5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104M5RAC?qs=VOOUd%252Bza08rWzt4y8eXMuQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=C27(CAPC1608X87N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "C0603C103J5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/c0603c103j5rac/kemet-corporation?region=nac"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.kemet.com/specsheet/C0603C103J5RAC%7BBULK%7D"; VariantName = "[No Variations]"
